date,actual,snn_pred,lstm_pred,snn_prob,lstm_prob,snn_correct,lstm_correct,error_type,snn_spike_rate
2025-02-08,0,1,0,0.6061,0.496,0,1,snn_wrong_only,0.5132812261581421
2025-02-09,0,1,0,0.5889,0.5001,0,1,snn_wrong_only,0.5101562738418579
2025-02-10,0,1,0,0.5563,0.502,0,1,snn_wrong_only,0.5140624642372131
2025-02-11,0,1,0,0.5377,0.5022,0,1,snn_wrong_only,0.5132812261581421
2025-02-12,1,1,0,0.5363,0.5011,1,0,lstm_wrong_only,0.5093749761581421
2025-02-13,0,0,0,0.5014,0.4785,1,1,both_right,0.503125011920929
2025-02-14,0,0,0,0.5136,0.4802,1,1,both_right,0.5078125
2025-02-15,0,1,0,0.5513,0.4855,0,1,snn_wrong_only,0.5257812738418579
2025-02-16,0,1,0,0.5498,0.4874,0,1,snn_wrong_only,0.5335937142372131
2025-02-17,1,1,0,0.569,0.4887,1,0,lstm_wrong_only,0.5304687023162842
2025-02-18,1,1,0,0.5852,0.4716,1,0,lstm_wrong_only,0.5226562023162842
2025-02-19,0,1,0,0.6115,0.4568,0,1,snn_wrong_only,0.50390625
2025-02-20,0,1,0,0.625,0.4632,0,1,snn_wrong_only,0.503125011920929
2025-02-21,0,1,0,0.6215,0.4684,0,1,snn_wrong_only,0.49921876192092896
2025-02-22,0,1,0,0.6133,0.4529,0,1,snn_wrong_only,0.49609375
2025-02-23,1,1,0,0.6171,0.4618,1,0,lstm_wrong_only,0.5023437738418579
2025-02-24,1,1,0,0.6171,0.4686,1,0,lstm_wrong_only,0.49609375
2025-02-25,1,1,0,0.6105,0.4741,1,0,lstm_wrong_only,0.4921875
2025-02-26,1,1,0,0.5997,0.4792,1,0,lstm_wrong_only,0.49531248211860657
2025-02-27,1,1,0,0.5919,0.466,1,0,lstm_wrong_only,0.48906248807907104
